CustomerID,AnnualIncome,SpendingScore,PurchaseFrequency,PurchaseAmount,Cluster
187,115689,92,19,51672,2
188,26111,58,8,13299,1
189,52504,55,48,44439,1
190,147874,90,45,71533,2
191,23155,90,1,18223,1
192,54384,62,22,36085,1
193,127561,23,17,52024,0
194,62254,9,7,23200,1
195,36918,12,25,25360,1
196,100981,1,45,52671,3
197,45306,58,4,20291,1
198,61843,1,36,38329,1
199,135975,34,6,49173,0
200,111601,96,31,59956,2
